DATE,LFWA64TTUSM647S
1977-01-01,135232782.45025697
1977-02-01,135384132.169404
1977-03-01,135654740.90485498
1977-04-01,135854761.009517
1977-05-01,136213848.599115
1977-06-01,136382513.825907
1977-07-01,136563261.512286
1977-08-01,136708328.13231498
1977-09-01,136949912.942917
1977-10-01,137181845.447154
1977-11-01,137352617.10828102
1977-12-01,137499929.289191
1978-01-01,137704032.263531
1978-02-01,137896737.73098198
1978-03-01,138053019.88020998
1978-04-01,138234288.63667798
1978-05-01,138426753.26075098
1978-06-01,138694105.474621
1978-07-01,138826169.50318
1978-08-01,138929793.794376
1978-09-01,139175615.81444803
1978-10-01,139376723.52659002
1978-11-01,139617827.15150002
1978-12-01,139836365.309402
1979-01-01,140078514.121703
1979-02-01,140291367.464401
1979-03-01,140509448.27583498
1979-04-01,140520372.304001
1979-05-01,140743495.288281
1979-06-01,141048436.42851898
1979-07-01,141143525.70369798
1979-08-01,141279809.893491
1979-09-01,141518174.01014802
1979-10-01,141767862.668441
1979-11-01,142032350.036137
1979-12-01,142246525.870003
1980-01-01,142440850.888406
1980-02-01,142643833.257169
1980-03-01,142813187.847541
1980-04-01,142925990.33477202
1980-05-01,143207284.318384
1980-06-01,143383902.001957
1980-07-01,143530534.211504
1980-08-01,143780052.837946
1980-09-01,143937607.950476
1980-10-01,144049976.57828498
1980-11-01,144243966.057358
1980-12-01,144294739.15515903
1981-01-01,144388591.35112602
1981-02-01,144547737.65461302
1981-03-01,144717687.04691598
1981-04-01,144872024.879024
1981-05-01,145099781.182495
1981-06-01,145286164.653485
1981-07-01,145350882.12672198
1981-08-01,145536959.424094
1981-09-01,145682454.94475898
1981-10-01,145862302.05622602
1981-11-01,146034212.113736
1981-12-01,146092591.086585
1982-01-01,145993913.222515
1982-02-01,146095641.06795
1982-03-01,146249809.235682
1982-04-01,146509108.25624
1982-05-01,146776355.68828
1982-06-01,146896332.539885
1982-07-01,147021230.379311
1982-08-01,147259279.789605
1982-09-01,147471556.47617
1982-10-01,147632696.313123
1982-11-01,147630092.396113
1982-12-01,147626005.308153
1983-01-01,147308403.789006
1983-02-01,147404865.577351
1983-03-01,147617025.389893
1983-04-01,147979665.999749
1983-05-01,148208817.641461
1983-06-01,148340688.147956
1983-07-01,148494444.25959
1983-08-01,148664866.903427
1983-09-01,148812258.640971
1983-10-01,148923519.094154
1983-11-01,148940647.44698
1983-12-01,149024140.227061
1984-01-01,149163847.93324202
1984-02-01,149322687.047573
1984-03-01,149473086.04099798
1984-04-01,149622982.779794
1984-05-01,149716813.7393
1984-06-01,149957108.11692902
1984-07-01,150022322.342692
1984-08-01,150127892.33644998
1984-09-01,150315491.852189
1984-10-01,150396684.409889
1984-11-01,150524002.60376602
1984-12-01,150683653.08159402
1985-01-01,150503986.86785698
1985-02-01,150655596.93104
1985-03-01,150830077.10109597
1985-04-01,150881641.76465398
1985-05-01,150978852.405653
1985-06-01,151251454.020637
1985-07-01,151276972.97278398
1985-08-01,151395461.817628
1985-09-01,151500678.32891202
1985-10-01,151648803.58596998
1985-11-01,151791956.709953
1985-12-01,151925658.951833
1986-01-01,152369921.832724
1986-02-01,152469722.808683
1986-03-01,152635149.881892
1986-04-01,152737464.463126
1986-05-01,152870567.739209
1986-06-01,153074050.146776
1986-07-01,153150041.327526
1986-08-01,153319338.689597
1986-09-01,153442828.789757
1986-10-01,153598289.108111
1986-11-01,153741892.139963
1986-12-01,153833117.649911
1987-01-01,153839242.60794902
1987-02-01,154046498.22872803
1987-03-01,154199875.250704
1987-04-01,154326570.950945
1987-05-01,154501198.250422
1987-06-01,154635989.475869
1987-07-01,154715149.796735
1987-08-01,154819999.427703
1987-09-01,154929603.26647198
1987-10-01,155075271.55784202
1987-11-01,155220884.11576602
1987-12-01,155341099.281182
1988-01-01,155378408.336639
1988-02-01,155510553.852784
1988-03-01,155600372.55041498
1988-04-01,155689285.954489
1988-05-01,155810916.06202403
1988-06-01,155997432.853621
1988-07-01,156126305.454722
1988-08-01,156150562.023271
1988-09-01,156253607.248679
1988-10-01,156404901.031448
1988-11-01,156480297.78695297
1988-12-01,156638346.653521
1989-01-01,156731434.297639
1989-02-01,156850008.089868
1989-03-01,156923255.581377
1989-04-01,156969481.987051
1989-05-01,157007454.542652
1989-06-01,157161176.849076
1989-07-01,157255648.789622
1989-08-01,157303040.351154
1989-09-01,157468150.800619
1989-10-01,157550181.41755298
1989-11-01,157651929.388055
1989-12-01,157835641.727343
1990-01-01,159322636.77246
1990-02-01,159487753.33959198
1990-03-01,159597159.448209
1990-04-01,159621679.886367
1990-05-01,159705809.073681
1990-06-01,159813685.682473
1990-07-01,159877426.003923
1990-08-01,159997725.937312
1990-09-01,160209639.306874
1990-10-01,160313309.675488
1990-11-01,160507440.371958
1990-12-01,160672478.79627
1991-01-01,160512364.819946
1991-02-01,160593751.67882502
1991-03-01,160734558.746009
1991-04-01,160915075.329256
1991-05-01,161063464.991748
1991-06-01,161192211.073419
1991-07-01,161244503.85314298
1991-08-01,161433618.67358
1991-09-01,161593237.102357
1991-10-01,161709483.604326
1991-11-01,161861703.51521602
1991-12-01,161970099.681711
1992-01-01,161724346.38329798
1992-02-01,161873999.012048
1992-03-01,162060802.465414
1992-04-01,162262008.623348
1992-05-01,162464090.945339
1992-06-01,162505025.69259
1992-07-01,162645872.254165
1992-08-01,162943207.24877402
1992-09-01,163083942.30758202
1992-10-01,163229106.875
1992-11-01,163351982.70514402
1992-12-01,163417444.750217
1993-01-01,163340272.73028
1993-02-01,163467150.087135
1993-03-01,163597748.20052898
1993-04-01,163835522.64741
1993-05-01,164038101.38250703
1993-06-01,164112938.41870803
1993-07-01,164278675.39308903
1993-08-01,164460521.769894
1993-09-01,164590748.608737
1993-10-01,164769581.180895
1993-11-01,164887766.07558802
1993-12-01,165001631.70472
1994-01-01,165015398.904337
1994-02-01,165169342.12409398
1994-03-01,165288382.305701
1994-04-01,165516508.306363
1994-05-01,165624209.07974303
1994-06-01,165726942.994465
1994-07-01,165865680.947083
1994-08-01,165953828.28620502
1994-09-01,166122413.232852
1994-10-01,166275746.376091
1994-11-01,166406256.947849
1994-12-01,166569204.966082
1995-01-01,166470378.60617
1995-02-01,166621113.45646098
1995-03-01,166719195.952802
1995-04-01,166842164.94776398
1995-05-01,166914864.564949
1995-06-01,167044672.78116602
1995-07-01,167200152.21785697
1995-08-01,167332254.48707402
1995-09-01,167480125.381057
1995-10-01,167595860.323801
1995-11-01,167751799.59998098
1995-12-01,167913261.746231
1996-01-01,167885314.87683
1996-02-01,168054494.691597
1996-03-01,168263523.24122602
1996-04-01,168457153.948558
1996-05-01,168605612.185478
1996-06-01,168801256.088974
1996-07-01,168924944.228901
1996-08-01,169084259.816597
1996-09-01,169277714.3142
1996-10-01,169372203.061862
1996-11-01,169602619.380398
1996-12-01,169764680.580534
1997-01-01,170284286.11611602
1997-02-01,170448256.926031
1997-03-01,170620709.88047
1997-04-01,170788329.759385
1997-05-01,170910851.964008
1997-06-01,171063676.742431
1997-07-01,171185071.065739
1997-08-01,171356442.528752
1997-09-01,171516236.12468702
1997-10-01,171623732.334149
1997-11-01,171864744.17056
1997-12-01,172035623.62025
1998-01-01,172107058.785859
1998-02-01,172285619.233299
1998-03-01,172436402.175175
1998-04-01,172536501.717012
1998-05-01,172735386.891125
1998-06-01,172883487.34308898
1998-07-01,173006221.962957
1998-08-01,173211789.213868
1998-09-01,173376000.43274102
1998-10-01,173506735.904275
1998-11-01,173790014.238504
1998-12-01,173993465.50868002
1999-01-01,174417370.23727402
1999-02-01,174552232.083991
1999-03-01,174725215.082203
1999-04-01,174804861.753293
1999-05-01,174992006.268296
1999-06-01,175169700.759902
1999-07-01,175327705.116736
1999-08-01,175492709.563541
1999-09-01,175617665.956837
1999-10-01,175883333.616095
1999-11-01,176049646.334844
1999-12-01,176287739.855892
2000-01-01,178262684.78123
2000-02-01,178328740.90070802
2000-03-01,178499920.97439802
2000-04-01,178600898.256349
2000-05-01,178744484.94519702
2000-06-01,179021297.48659
2000-07-01,179251442.549263
2000-08-01,179342206.294425
2000-09-01,179523539.395493
2000-10-01,179741989.616407
2000-11-01,179925265.580486
2000-12-01,180180667.089694
2001-01-01,180373610.796075
2001-02-01,180580966.190128
2001-03-01,180741682.676252
2001-04-01,180903915.763928
2001-05-01,181046321.763033
2001-06-01,181323806.828438
2001-07-01,181559370.248806
2001-08-01,181789434.59104303
2001-09-01,181982648.129726
2001-10-01,182166291.247221
2001-11-01,182382633.059323
2001-12-01,182547200.619298
2002-01-01,182571955.494852
2002-02-01,182817664.05928
2002-03-01,183073848.196138
2002-04-01,183296616.285489
2002-05-01,183503371.181374
2002-06-01,183705172.331188
2002-07-01,183890731.872473
2002-08-01,184173042.138594
2002-09-01,184320353.752576
2002-10-01,184465543.40484598
2002-11-01,184676465.449357
2002-12-01,184765021.15461
2003-01-01,185636783.018488
2003-02-01,185896581.98989898
2003-03-01,186185390.63986
2003-04-01,186434840.796246
2003-05-01,186681480.927042
2003-06-01,186839397.233637
2003-07-01,187043195.652041
2003-08-01,187317512.650065
2003-09-01,187479258.424928
2003-10-01,187668243.663248
2003-11-01,187891089.27564
2003-12-01,188046660.03624
2004-01-01,187669430.01956198
2004-02-01,187895430.17221302
2004-03-01,188092520.606483
2004-04-01,188286907.133612
2004-05-01,188522223.151771
2004-06-01,188678510.649986
2004-07-01,188827984.408011
2004-08-01,189040931.06931502
2004-09-01,189208666.724321
2004-10-01,189426677.387189
2004-11-01,189581928.184317
2004-12-01,189793163.528914
2005-01-01,190015542.94423
2005-02-01,190155256.40780902
2005-03-01,190338358.386697
2005-04-01,190515217.209434
2005-05-01,190707843.354691
2005-06-01,190924805.890915
2005-07-01,191089491.522686
2005-08-01,191219224.51761302
2005-09-01,191448792.145086
2005-10-01,191668695.18793
2005-11-01,191891222.07812798
2005-12-01,192169164.53772
2006-01-01,192365680.62321
2006-02-01,192532033.03641897
2006-03-01,192648275.195991
2006-04-01,192751167.28546298
2006-05-01,192895589.313031
2006-06-01,193106261.546167
2006-07-01,193291914.32394
2006-08-01,193424334.347761
2006-09-01,193569799.501086
2006-10-01,193720667.55857602
2006-11-01,193933477.37911502
2006-12-01,194223748.444114
2007-01-01,194905018.70262
2007-02-01,195102176.123519
2007-03-01,195224340.64508
2007-04-01,195238390.05716702
2007-05-01,195347919.086028
2007-06-01,195571688.621366
2007-07-01,195690424.185099
2007-08-01,195823688.921158
2007-09-01,196010848.397258
2007-10-01,196083103.425647
2007-11-01,196229903.75187698
2007-12-01,196499628.60417598
2008-01-01,196036344.335155
2008-02-01,196201401.26228002
2008-03-01,196290009.114261
2008-04-01,196253862.821104
2008-05-01,196389497.083193
2008-06-01,196574443.11382303
2008-07-01,196640129.740525
2008-08-01,196856063.414198
2008-09-01,196984004.695827
2008-10-01,197109331.948468
2008-11-01,197287211.46512702
2008-12-01,197421065.41801402
2009-01-01,196974037.266155
2009-02-01,197072259.80147
2009-03-01,197227597.732941
2009-04-01,197574530.206875
2009-05-01,197741500.795054
2009-06-01,197729016.810401
2009-07-01,197911142.26464298
2009-08-01,198243319.65725902
2009-09-01,198378105.789258
2009-10-01,198545176.229978
2009-11-01,198566398.360529
2009-12-01,198503216.705048
2010-01-01,198153290.862786
2010-02-01,198286132.052045
2010-03-01,198477346.317303
2010-04-01,198929404.751852
2010-05-01,199067571.166199
2010-06-01,199069281.902184
2010-07-01,199232270.849664
2010-08-01,199450303.06306198
2010-09-01,199588554.788293
2010-10-01,199792314.92262
2010-11-01,199832720.95175
2010-12-01,199811388.854889
2011-01-01,199176763.906045
2011-02-01,199322612.733401
2011-03-01,199453519.205728
2011-04-01,199810308.47916
2011-05-01,199926194.03606302
2011-06-01,199963564.418897
2011-07-01,200117683.693034
2011-08-01,200190072.503578
2011-09-01,200236807.674831
2011-10-01,200367958.692857
2011-11-01,200282198.100841
2011-12-01,200228611.045307
2012-01-01,201109816.452427
2012-02-01,201144188.738383
2012-03-01,201170431.89006498
2012-04-01,201398506.237734
2012-05-01,201415676.854812
2012-06-01,201459353.68805698
2012-07-01,201520687.96533298
2012-08-01,201555057.31945
2012-09-01,201584451.977767
2012-10-01,201622555.93072
2012-11-01,201657573.174667
2012-12-01,201703682.65441102
2013-01-01,201827910.937979
2013-02-01,201961328.0391
2013-03-01,201947700.403839
2013-04-01,202184642.667169
2013-05-01,202222552.426037
2013-06-01,202308570.073265
2013-07-01,202313040.073457
2013-08-01,202435031.369316
2013-09-01,202540348.871582
2013-10-01,202563985.60933
2013-11-01,202642650.105543
2013-12-01,202621138.478378
2014-01-01,202619026.380972
2014-02-01,202705862.97156
2014-03-01,202655081.167126
2014-04-01,202802797.20655897
2014-05-01,202873103.99317598
2014-06-01,202983794.022194
2014-07-01,203017504.72432
2014-08-01,203170648.194046
2014-09-01,203179292.561076
2014-10-01,203240769.280096
2014-11-01,203373858.406915
2014-12-01,203357741.22695
2015-01-01,203996754.20914403
2015-02-01,204069740.864418
2015-03-01,203939164.788124
2015-04-01,204022580.660668
2015-05-01,204171406.019483
2015-06-01,204264781.36878002
2015-07-01,204345534.470105
2015-08-01,204475999.88095
2015-09-01,204481681.28106302
2015-10-01,204568764.090206
2015-11-01,204665353.63187
2015-12-01,204681845.29828998
2016-01-01,205232345.577639
2016-02-01,205294978.67641798
2016-03-01,205167366.12283
2016-04-01,205299608.079512
2016-05-01,205359785.05656803
2016-06-01,205445589.355104
2016-07-01,205569428.069561
2016-08-01,205631631.851408
2016-09-01,205694924.343597
2016-10-01,205811025.808424
2016-11-01,205866299.296873
2016-12-01,205929333.03639302
2017-01-01,205458116.468815
2017-02-01,205512872.49660802
2017-03-01,205297665.035295
2017-04-01,205322787.502391
2017-05-01,205368487.41438302
2017-06-01,205497445.163429
2017-07-01,205615292.47272
2017-08-01,205633098.51508403
2017-09-01,205650869.926917
2017-10-01,205682199.938462
2017-11-01,205724533.978028
2017-12-01,205830652.583043
2018-01-01,206466366.367899
2018-02-01,206510139.322181
2018-03-01,206266652.54688698
2018-04-01,206319790.687293
2018-05-01,206335525.12800002
2018-06-01,206439617.56724
2018-07-01,206492871.35888302
2018-08-01,206533419.91405
2018-09-01,206610669.904833
2018-10-01,206650786.151945
2018-11-01,206690077.48597
2018-12-01,206817468.01429302
2019-01-01,206399607.638873
2019-02-01,206477307.70169002
2019-03-01,206165467.466315
2019-04-01,206139938.931229
2019-05-01,206186925.330733
2019-06-01,206287656.320683
2019-07-01,206198348.507023
2019-08-01,206229333.456848
2019-09-01,206203295.42581
2019-10-01,206247487.876659
2019-11-01,206316744.646317
2019-12-01,206438185.996485
2020-01-01,206064303.441143
2020-02-01,206086855.685548
2020-03-01,205556328.05242202
